
  0%|          | 0/12126 [00:00<?, ?it/s]
 13%|█▎        | 1634/12126 [01:02<05:56, 29.46it/s]
 14%|█▎        | 1638/12126 [01:02<06:04, 28.79it/s]
 14%|█▎        | 1641/12126 [01:02<06:23, 27.36it/s]
 14%|█▎        | 1644/12126 [01:02<06:29, 26.92it/s]
 14%|█▎        | 1649/12126 [01:02<05:29, 31.79it/s]
 14%|█▎        | 1653/12126 [01:02<05:53, 29.60it/s]
 14%|█▎        | 1657/12126 [01:02<05:59, 29.14it/s]
 14%|█▎        | 1660/12126 [01:03<06:18, 27.63it/s]
 14%|█▎        | 1663/12126 [01:03<06:16, 27.76it/s]
 14%|█▎        | 1666/12126 [01:03<06:11, 28.14it/s]
 14%|█▍        | 1673/12126 [01:03<04:55, 35.35it/s]
 14%|█▍        | 1677/12126 [01:03<04:57, 35.08it/s]
 14%|█▍        | 1681/12126 [01:03<05:10, 33.66it/s]
 14%|█▍        | 1685/12126 [01:03<05:37, 30.98it/s]
 14%|█▍        | 1689/12126 [01:03<05:45, 30.17it/s]
 14%|█▍        | 1693/12126 [01:04<05:35, 31.12it/s]
 14%|█▍        | 1697/12126 [01:04<05:25, 32.06it/s]
 14%|█▍        | 1701/12126 [01:04<05:30, 31.58it/s]
 14%|█▍        | 1706/12126 [01:04<05:12, 33.40it/s]
 14%|█▍        | 1710/12126 [01:04<05:37, 30.90it/s]
 14%|█▍        | 1714/12126 [01:04<06:19, 27.44it/s]
 14%|█▍        | 1718/12126 [01:04<05:56, 29.21it/s]
 14%|█▍        | 1722/12126 [01:05<06:04, 28.54it/s]
 14%|█▍        | 1725/12126 [01:05<06:03, 28.58it/s]
 14%|█▍        | 1730/12126 [01:05<05:29, 31.52it/s]
 14%|█▍        | 1734/12126 [01:05<05:45, 30.07it/s]
 14%|█▍        | 1738/12126 [01:05<05:54, 29.28it/s]
 14%|█▍        | 1742/12126 [01:05<05:59, 28.90it/s]
 14%|█▍        | 1745/12126 [01:05<06:24, 26.98it/s]
 14%|█▍        | 1748/12126 [01:06<06:33, 26.39it/s]
 14%|█▍        | 1751/12126 [01:06<06:47, 25.46it/s]
 14%|█▍        | 1755/12126 [01:06<06:12, 27.85it/s]
 15%|█▍        | 1759/12126 [01:06<05:35, 30.87it/s]
 15%|█▍        | 1763/12126 [01:06<05:24, 31.92it/s]
 15%|█▍        | 1767/12126 [01:06<05:43, 30.14it/s]
 15%|█▍        | 1773/12126 [01:06<04:42, 36.62it/s]
 15%|█▍        | 1777/12126 [01:06<05:11, 33.27it/s]
 15%|█▍        | 1781/12126 [01:07<05:32, 31.08it/s]
 15%|█▍        | 1785/12126 [01:07<06:21, 27.13it/s]
 15%|█▍        | 1788/12126 [01:07<06:17, 27.39it/s]
 15%|█▍        | 1791/12126 [01:09<41:45,  4.13it/s]
 15%|█▍        | 1795/12126 [01:10<30:02,  5.73it/s]
 15%|█▍        | 1798/12126 [01:10<24:14,  7.10it/s]
 15%|█▍        | 1802/12126 [01:10<18:07,  9.49it/s]
 15%|█▍        | 1806/12126 [01:10<13:49, 12.45it/s]
 15%|█▍        | 1809/12126 [01:10<12:22, 13.90it/s]
 15%|█▍        | 1813/12126 [01:10<10:04, 17.06it/s]
 15%|█▍        | 1816/12126 [01:10<09:03, 18.98it/s]
 15%|█▌        | 1819/12126 [01:10<08:54, 19.27it/s]
 15%|█▌        | 1822/12126 [01:11<08:34, 20.02it/s]
 15%|█▌        | 1825/12126 [01:11<08:20, 20.59it/s]
 15%|█▌        | 1828/12126 [01:11<08:47, 19.53it/s]
 15%|█▌        | 1832/12126 [01:11<07:22, 23.27it/s]
 15%|█▌        | 1836/12126 [01:11<06:55, 24.77it/s]
 15%|█▌        | 1841/12126 [01:11<06:08, 27.93it/s]
 15%|█▌        | 1845/12126 [01:11<05:45, 29.77it/s]
 15%|█▌        | 1849/12126 [01:12<05:49, 29.39it/s]
 15%|█▌        | 1853/12126 [01:12<06:01, 28.39it/s]
 15%|█▌        | 1856/12126 [01:12<05:57, 28.73it/s]
 15%|█▌        | 1859/12126 [01:12<06:12, 27.56it/s]
 15%|█▌        | 1863/12126 [01:12<05:40, 30.15it/s]
 15%|█▌        | 1867/12126 [01:12<05:36, 30.50it/s]
 15%|█▌        | 1871/12126 [01:12<05:55, 28.88it/s]
 15%|█▌        | 1874/12126 [01:12<05:52, 29.08it/s]
 15%|█▌        | 1878/12126 [01:13<05:58, 28.62it/s]
 16%|█▌        | 1881/12126 [01:13<06:33, 26.06it/s]
 16%|█▌        | 1884/12126 [01:13<08:07, 21.00it/s]
 16%|█▌        | 1887/12126 [01:13<09:58, 17.12it/s]
 16%|█▌        | 1889/12126 [01:13<09:56, 17.17it/s]
 16%|█▌        | 1891/12126 [01:13<09:42, 17.57it/s]
 16%|█▌        | 1894/12126 [01:14<09:10, 18.57it/s]
 16%|█▌        | 1897/12126 [01:14<08:24, 20.28it/s]
 16%|█▌        | 1900/12126 [01:14<08:33, 19.90it/s]
 16%|█▌        | 1903/12126 [01:14<08:20, 20.43it/s]
 16%|█▌        | 1906/12126 [01:14<09:05, 18.74it/s]
 16%|█▌        | 1909/12126 [01:14<09:10, 18.56it/s]
 16%|█▌        | 1911/12126 [01:14<09:40, 17.59it/s]
 16%|█▌        | 1914/12126 [01:15<09:25, 18.07it/s]
 16%|█▌        | 1918/12126 [01:15<08:27, 20.10it/s]
 16%|█▌        | 1922/12126 [01:15<07:06, 23.91it/s]
 16%|█▌        | 1925/12126 [01:15<08:00, 21.22it/s]
 16%|█▌        | 1928/12126 [01:15<09:23, 18.09it/s]
 16%|█▌        | 1931/12126 [01:15<08:35, 19.77it/s]
 16%|█▌        | 1934/12126 [01:16<09:35, 17.71it/s]
 16%|█▌        | 1936/12126 [01:16<10:10, 16.70it/s]
 16%|█▌        | 1941/12126 [01:16<07:23, 22.98it/s]
 16%|█▌        | 1944/12126 [01:16<08:11, 20.72it/s]
 16%|█▌        | 1948/12126 [01:16<06:51, 24.76it/s]
 16%|█▌        | 1951/12126 [01:16<06:48, 24.90it/s]
 16%|█▌        | 1954/12126 [01:16<07:55, 21.40it/s]
 16%|█▌        | 1957/12126 [01:17<08:41, 19.51it/s]
 16%|█▌        | 1961/12126 [01:17<07:34, 22.34it/s]
 16%|█▌        | 1964/12126 [01:17<07:56, 21.31it/s]
 16%|█▌        | 1968/12126 [01:17<07:04, 23.93it/s]
 16%|█▋        | 1972/12126 [01:17<06:41, 25.31it/s]
 16%|█▋        | 1975/12126 [01:17<06:29, 26.04it/s]
 16%|█▋        | 1978/12126 [01:17<06:16, 26.96it/s]
 16%|█▋        | 1981/12126 [01:18<06:42, 25.22it/s]
 16%|█▋        | 1984/12126 [01:18<06:55, 24.41it/s]
 16%|█▋        | 1987/12126 [01:18<07:08, 23.64it/s]
 16%|█▋        | 1990/12126 [01:18<07:13, 23.36it/s]
 16%|█▋        | 1994/12126 [01:18<06:16, 26.89it/s]
 16%|█▋        | 1998/12126 [01:18<05:37, 30.02it/s]
 17%|█▋        | 2002/12126 [01:18<05:31, 30.53it/s]
 17%|█▋        | 2006/12126 [01:18<06:36, 25.50it/s]
 17%|█▋        | 2011/12126 [01:19<05:38, 29.89it/s]
 17%|█▋        | 2016/12126 [01:19<05:01, 33.58it/s]
 17%|█▋        | 2020/12126 [01:19<05:39, 29.76it/s]
 17%|█▋        | 2024/12126 [01:19<05:37, 29.96it/s]
 17%|█▋        | 2028/12126 [01:19<05:31, 30.48it/s]
 17%|█▋        | 2032/12126 [01:19<05:47, 29.05it/s]
 17%|█▋        | 2035/12126 [01:19<06:17, 26.71it/s]
 17%|█▋        | 2038/12126 [01:20<06:34, 25.57it/s]
 17%|█▋        | 2042/12126 [01:20<05:48, 28.95it/s]
 17%|█▋        | 2046/12126 [01:20<05:49, 28.86it/s]
 17%|█▋        | 2050/12126 [01:20<05:42, 29.39it/s]
 17%|█▋        | 2053/12126 [01:20<05:41, 29.47it/s]
 17%|█▋        | 2056/12126 [01:20<06:00, 27.94it/s]
 17%|█▋        | 2059/12126 [01:20<06:27, 25.95it/s]
 17%|█▋        | 2062/12126 [01:20<06:33, 25.56it/s]
 17%|█▋        | 2065/12126 [01:21<06:23, 26.21it/s]
 17%|█▋        | 2068/12126 [01:21<06:46, 24.77it/s]
 17%|█▋        | 2072/12126 [01:21<06:10, 27.13it/s]
 17%|█▋        | 2075/12126 [01:21<06:58, 24.01it/s]
 17%|█▋        | 2081/12126 [01:21<05:35, 29.96it/s]
 17%|█▋        | 2085/12126 [01:21<05:31, 30.31it/s]
 17%|█▋        | 2089/12126 [01:21<05:56, 28.15it/s]
 17%|█▋        | 2092/12126 [01:21<06:05, 27.42it/s]
 17%|█▋        | 2095/12126 [01:22<06:22, 26.24it/s]
 17%|█▋        | 2099/12126 [01:22<06:05, 27.47it/s]
 17%|█▋        | 2102/12126 [01:22<06:03, 27.59it/s]
 17%|█▋        | 2105/12126 [01:22<06:10, 27.07it/s]
 17%|█▋        | 2108/12126 [01:22<06:43, 24.85it/s]
 17%|█▋        | 2111/12126 [01:22<07:02, 23.73it/s]
 17%|█▋        | 2117/12126 [01:22<05:13, 31.89it/s]
 17%|█▋        | 2121/12126 [01:22<05:08, 32.45it/s]
 18%|█▊        | 2125/12126 [01:23<05:24, 30.80it/s]
 18%|█▊        | 2129/12126 [01:23<05:14, 31.76it/s]
 18%|█▊        | 2133/12126 [01:23<05:58, 27.85it/s]
 18%|█▊        | 2137/12126 [01:23<05:53, 28.29it/s]
 18%|█▊        | 2141/12126 [01:23<05:46, 28.81it/s]
 18%|█▊        | 2144/12126 [01:23<06:13, 26.74it/s]
 18%|█▊        | 2147/12126 [01:23<06:06, 27.20it/s]
 18%|█▊        | 2151/12126 [01:24<05:51, 28.39it/s]
 18%|█▊        | 2155/12126 [01:24<05:44, 28.91it/s]
 18%|█▊        | 2158/12126 [01:24<05:41, 29.18it/s]
 18%|█▊        | 2161/12126 [01:24<06:03, 27.45it/s]
 18%|█▊        | 2164/12126 [01:24<06:10, 26.88it/s]
 18%|█▊        | 2169/12126 [01:24<05:08, 32.29it/s]
 18%|█▊        | 2173/12126 [01:24<05:53, 28.15it/s]
 18%|█▊        | 2176/12126 [01:24<06:05, 27.22it/s]
 18%|█▊        | 2179/12126 [01:25<06:09, 26.95it/s]
 18%|█▊        | 2183/12126 [01:25<05:59, 27.64it/s]
 18%|█▊        | 2187/12126 [01:25<05:56, 27.89it/s]
 18%|█▊        | 2191/12126 [01:25<05:24, 30.60it/s]
 18%|█▊        | 2195/12126 [01:25<05:35, 29.64it/s]
 18%|█▊        | 2199/12126 [01:25<05:44, 28.84it/s]
 18%|█▊        | 2203/12126 [01:25<05:50, 28.34it/s]
 18%|█▊        | 2206/12126 [01:26<06:02, 27.33it/s]
 18%|█▊        | 2209/12126 [01:26<06:14, 26.47it/s]
 18%|█▊        | 2213/12126 [01:26<06:01, 27.40it/s]
 18%|█▊        | 2217/12126 [01:26<05:39, 29.20it/s]
 18%|█▊        | 2220/12126 [01:26<05:40, 29.06it/s]
 18%|█▊        | 2223/12126 [01:26<05:39, 29.20it/s]
 18%|█▊        | 2226/12126 [01:26<05:48, 28.41it/s]
 18%|█▊        | 2229/12126 [01:26<05:52, 28.11it/s]
 18%|█▊        | 2232/12126 [01:26<05:48, 28.38it/s]
 18%|█▊        | 2235/12126 [01:27<05:59, 27.50it/s]
 18%|█▊        | 2238/12126 [01:27<06:26, 25.59it/s]
 18%|█▊        | 2241/12126 [01:27<06:09, 26.74it/s]
 19%|█▊        | 2245/12126 [01:27<05:46, 28.50it/s]
 19%|█▊        | 2248/12126 [01:27<05:50, 28.19it/s]
 19%|█▊        | 2252/12126 [01:27<05:39, 29.08it/s]
 19%|█▊        | 2256/12126 [01:27<05:16, 31.18it/s]
 19%|█▊        | 2260/12126 [01:27<05:03, 32.54it/s]
 19%|█▊        | 2264/12126 [01:28<05:29, 29.97it/s]
 19%|█▊        | 2268/12126 [01:28<05:13, 31.40it/s]
 19%|█▊        | 2272/12126 [01:28<05:11, 31.68it/s]
 19%|█▉        | 2276/12126 [01:28<05:06, 32.10it/s]
 19%|█▉        | 2280/12126 [01:28<05:29, 29.84it/s]
 19%|█▉        | 2284/12126 [01:28<05:46, 28.44it/s]
 19%|█▉        | 2288/12126 [01:28<05:29, 29.86it/s]
 19%|█▉        | 2292/12126 [01:29<06:22, 25.72it/s]
 19%|█▉        | 2295/12126 [01:29<06:43, 24.36it/s]
 19%|█▉        | 2298/12126 [01:29<06:48, 24.08it/s]
 19%|█▉        | 2301/12126 [01:29<06:37, 24.69it/s]
 19%|█▉        | 2304/12126 [01:29<06:18, 25.94it/s]
 19%|█▉        | 2307/12126 [01:29<06:26, 25.43it/s]
 19%|█▉        | 2310/12126 [01:29<06:42, 24.40it/s]
 19%|█▉        | 2314/12126 [01:29<06:09, 26.57it/s]
 19%|█▉        | 2319/12126 [01:29<05:09, 31.66it/s]
 19%|█▉        | 2323/12126 [01:30<05:32, 29.51it/s]
 19%|█▉        | 2327/12126 [01:30<05:16, 30.94it/s]
 19%|█▉        | 2331/12126 [01:30<05:34, 29.30it/s]
 19%|█▉        | 2335/12126 [01:30<05:08, 31.70it/s]
 19%|█▉        | 2339/12126 [01:30<04:59, 32.68it/s]
 19%|█▉        | 2344/12126 [01:30<04:49, 33.74it/s]
 19%|█▉        | 2348/12126 [01:30<05:12, 31.28it/s]
 19%|█▉        | 2352/12126 [01:31<05:40, 28.68it/s]
 19%|█▉        | 2356/12126 [01:31<05:22, 30.25it/s]
 19%|█▉        | 2360/12126 [01:31<05:32, 29.39it/s]
 19%|█▉        | 2364/12126 [01:31<05:30, 29.57it/s]
 20%|█▉        | 2368/12126 [01:31<05:27, 29.77it/s]
 20%|█▉        | 2372/12126 [01:31<05:26, 29.88it/s]
 20%|█▉        | 2376/12126 [01:31<05:21, 30.29it/s]
 20%|█▉        | 2381/12126 [01:32<04:51, 33.39it/s]
 20%|█▉        | 2385/12126 [01:32<04:53, 33.24it/s]
 20%|█▉        | 2389/12126 [01:32<05:00, 32.39it/s]
 20%|█▉        | 2394/12126 [01:32<04:29, 36.13it/s]
 20%|█▉        | 2398/12126 [01:32<04:52, 33.31it/s]
 20%|█▉        | 2402/12126 [01:32<05:01, 32.30it/s]
 20%|█▉        | 2406/12126 [01:32<04:55, 32.86it/s]
 20%|█▉        | 2411/12126 [01:32<04:42, 34.42it/s]
 20%|█▉        | 2415/12126 [01:33<05:04, 31.86it/s]
 20%|█▉        | 2419/12126 [01:33<05:11, 31.16it/s]
 20%|█▉        | 2423/12126 [01:33<04:59, 32.38it/s]
 20%|██        | 2427/12126 [01:33<05:05, 31.79it/s]
 20%|██        | 2431/12126 [01:33<05:19, 30.33it/s]
 20%|██        | 2435/12126 [01:33<05:27, 29.56it/s]
 20%|██        | 2438/12126 [01:36<42:43,  3.78it/s]
 20%|██        | 2443/12126 [01:36<28:29,  5.66it/s]
 20%|██        | 2446/12126 [01:36<23:14,  6.94it/s]
 20%|██        | 2449/12126 [01:37<19:37,  8.22it/s]
 20%|██        | 2452/12126 [01:37<15:50, 10.17it/s]
 20%|██        | 2455/12126 [01:37<13:24, 12.01it/s]
 20%|██        | 2460/12126 [01:37<09:22, 17.18it/s]
 20%|██        | 2464/12126 [01:37<08:25, 19.11it/s]
 20%|██        | 2468/12126 [01:37<07:24, 21.72it/s]
 20%|██        | 2472/12126 [01:37<07:09, 22.48it/s]
 20%|██        | 2476/12126 [01:37<06:33, 24.54it/s]
 20%|██        | 2480/12126 [01:38<06:12, 25.86it/s]
 20%|██        | 2483/12126 [01:38<06:19, 25.42it/s]
 21%|██        | 2489/12126 [01:38<05:13, 30.69it/s]
 21%|██        | 2493/12126 [01:38<05:20, 30.08it/s]
 21%|██        | 2497/12126 [01:38<05:19, 30.16it/s]
 21%|██        | 2501/12126 [01:38<05:03, 31.68it/s]
 21%|██        | 2506/12126 [01:38<04:34, 35.06it/s]
 21%|██        | 2510/12126 [01:39<05:19, 30.09it/s]
 21%|██        | 2515/12126 [01:39<04:47, 33.39it/s]
 21%|██        | 2519/12126 [01:39<04:35, 34.84it/s]
 21%|██        | 2523/12126 [01:39<04:49, 33.14it/s]
 21%|██        | 2527/12126 [01:39<04:56, 32.34it/s]
 21%|██        | 2531/12126 [01:39<04:56, 32.32it/s]
 21%|██        | 2535/12126 [01:39<05:21, 29.80it/s]
 21%|██        | 2539/12126 [01:39<05:23, 29.67it/s]
 21%|██        | 2543/12126 [01:40<06:06, 26.15it/s]
 21%|██        | 2546/12126 [01:40<06:05, 26.24it/s]
 21%|██        | 2549/12126 [01:40<06:05, 26.19it/s]
 21%|██        | 2552/12126 [01:40<06:26, 24.79it/s]
 21%|██        | 2555/12126 [01:40<06:20, 25.17it/s]
 21%|██        | 2559/12126 [01:40<05:43, 27.85it/s]
 21%|██        | 2562/12126 [01:40<06:05, 26.19it/s]
 21%|██        | 2566/12126 [01:41<05:36, 28.40it/s]
 21%|██        | 2571/12126 [01:41<05:04, 31.42it/s]
 21%|██        | 2575/12126 [01:41<05:22, 29.58it/s]
 21%|██▏       | 2578/12126 [01:41<05:22, 29.64it/s]
 21%|██▏       | 2581/12126 [01:41<05:40, 28.07it/s]
 21%|██▏       | 2584/12126 [01:41<06:02, 26.31it/s]
 21%|██▏       | 2588/12126 [01:41<05:38, 28.18it/s]
 21%|██▏       | 2591/12126 [01:41<05:48, 27.35it/s]
 21%|██▏       | 2594/12126 [01:42<05:41, 27.94it/s]
 21%|██▏       | 2597/12126 [01:42<06:10, 25.71it/s]
 21%|██▏       | 2601/12126 [01:42<06:04, 26.11it/s]
 21%|██▏       | 2604/12126 [01:42<05:56, 26.70it/s]
 22%|██▏       | 2608/12126 [01:42<05:44, 27.66it/s]
 22%|██▏       | 2613/12126 [01:42<05:11, 30.57it/s]
 22%|██▏       | 2617/12126 [01:42<05:30, 28.81it/s]
 22%|██▏       | 2622/12126 [01:42<04:49, 32.87it/s]
 22%|██▏       | 2627/12126 [01:43<04:47, 33.06it/s]
 22%|██▏       | 2631/12126 [01:43<05:32, 28.59it/s]
 22%|██▏       | 2634/12126 [01:43<05:54, 26.75it/s]
 22%|██▏       | 2639/12126 [01:43<05:14, 30.16it/s]
 22%|██▏       | 2643/12126 [01:43<05:13, 30.29it/s]
 22%|██▏       | 2647/12126 [01:43<05:09, 30.66it/s]
 22%|██▏       | 2651/12126 [01:43<05:46, 27.37it/s]
 22%|██▏       | 2655/12126 [01:44<05:39, 27.94it/s]
 22%|██▏       | 2659/12126 [01:44<05:29, 28.70it/s]
 22%|██▏       | 2662/12126 [01:44<06:02, 26.10it/s]
 22%|██▏       | 2666/12126 [01:44<05:39, 27.90it/s]
 22%|██▏       | 2669/12126 [01:44<05:41, 27.69it/s]
 22%|██▏       | 2673/12126 [01:44<05:09, 30.56it/s]
 22%|██▏       | 2677/12126 [01:44<05:45, 27.37it/s]
 22%|██▏       | 2680/12126 [01:45<05:59, 26.24it/s]
 22%|██▏       | 2684/12126 [01:45<05:46, 27.21it/s]
 22%|██▏       | 2687/12126 [01:45<05:43, 27.47it/s]
 22%|██▏       | 2691/12126 [01:45<05:46, 27.25it/s]
 22%|██▏       | 2694/12126 [01:45<05:52, 26.77it/s]
 22%|██▏       | 2698/12126 [01:45<05:23, 29.13it/s]
 22%|██▏       | 2701/12126 [01:45<05:41, 27.59it/s]
 22%|██▏       | 2705/12126 [01:45<05:44, 27.36it/s]
 22%|██▏       | 2709/12126 [01:46<05:54, 26.56it/s]
 22%|██▏       | 2712/12126 [01:46<05:59, 26.16it/s]
 22%|██▏       | 2716/12126 [01:46<05:44, 27.33it/s]
 22%|██▏       | 2719/12126 [01:46<06:03, 25.91it/s]
 22%|██▏       | 2722/12126 [01:46<05:57, 26.31it/s]
 22%|██▏       | 2725/12126 [01:46<05:46, 27.11it/s]
 22%|██▏       | 2728/12126 [01:46<06:09, 25.44it/s]
 23%|██▎       | 2731/12126 [01:46<06:50, 22.90it/s]
 23%|██▎       | 2734/12126 [01:47<06:37, 23.62it/s]
 23%|██▎       | 2738/12126 [01:47<06:21, 24.61it/s]
 23%|██▎       | 2742/12126 [01:47<05:39, 27.65it/s]
 23%|██▎       | 2745/12126 [01:47<06:19, 24.70it/s]
 23%|██▎       | 2750/12126 [01:47<05:22, 29.11it/s]
 23%|██▎       | 2754/12126 [01:47<05:34, 28.05it/s]
 23%|██▎       | 2757/12126 [01:47<05:35, 27.94it/s]
 23%|██▎       | 2761/12126 [01:48<05:08, 30.31it/s]
 23%|██▎       | 2766/12126 [01:48<04:25, 35.19it/s]
 23%|██▎       | 2770/12126 [01:48<05:12, 29.92it/s]
 23%|██▎       | 2774/12126 [01:48<05:21, 29.10it/s]
 23%|██▎       | 2778/12126 [01:48<05:02, 30.91it/s]
 23%|██▎       | 2782/12126 [01:48<05:05, 30.62it/s]
 23%|██▎       | 2786/12126 [01:48<05:02, 30.87it/s]
 23%|██▎       | 2790/12126 [01:48<05:03, 30.75it/s]
 23%|██▎       | 2794/12126 [01:49<05:05, 30.55it/s]
 23%|██▎       | 2798/12126 [01:49<05:30, 28.25it/s]
 23%|██▎       | 2803/12126 [01:49<04:49, 32.21it/s]
 23%|██▎       | 2807/12126 [01:49<04:35, 33.83it/s]
 23%|██▎       | 2811/12126 [01:49<05:05, 30.53it/s]
 23%|██▎       | 2815/12126 [01:49<05:15, 29.51it/s]
 23%|██▎       | 2819/12126 [01:49<05:00, 30.97it/s]
 23%|██▎       | 2823/12126 [01:50<06:00, 25.83it/s]
 23%|██▎       | 2826/12126 [01:50<06:55, 22.36it/s]
 23%|██▎       | 2829/12126 [01:50<07:46, 19.94it/s]
 23%|██▎       | 2832/12126 [01:50<07:24, 20.92it/s]
 23%|██▎       | 2835/12126 [01:50<07:20, 21.09it/s]
 23%|██▎       | 2838/12126 [01:50<08:10, 18.95it/s]
 23%|██▎       | 2840/12126 [01:51<08:07, 19.05it/s]
 23%|██▎       | 2842/12126 [01:51<08:09, 18.97it/s]
 23%|██▎       | 2846/12126 [01:51<06:56, 22.31it/s]
 23%|██▎       | 2849/12126 [01:51<06:36, 23.40it/s]
 24%|██▎       | 2853/12126 [01:51<06:26, 24.01it/s]
 24%|██▎       | 2857/12126 [01:51<06:04, 25.42it/s]
 24%|██▎       | 2862/12126 [01:51<05:18, 29.10it/s]
 24%|██▎       | 2865/12126 [01:51<05:35, 27.61it/s]
 24%|██▎       | 2869/12126 [01:52<05:04, 30.43it/s]
 24%|██▎       | 2873/12126 [01:52<04:46, 32.34it/s]
 24%|██▎       | 2877/12126 [01:52<05:02, 30.62it/s]
 24%|██▍       | 2881/12126 [01:52<04:53, 31.48it/s]
 24%|██▍       | 2885/12126 [01:52<05:02, 30.51it/s]
 24%|██▍       | 2889/12126 [01:52<05:48, 26.52it/s]
 24%|██▍       | 2893/12126 [01:52<05:38, 27.26it/s]
 24%|██▍       | 2898/12126 [01:53<05:11, 29.59it/s]
 24%|██▍       | 2904/12126 [01:53<04:16, 35.91it/s]
 24%|██▍       | 2908/12126 [01:53<05:15, 29.18it/s]
 24%|██▍       | 2912/12126 [01:53<05:32, 27.74it/s]
 24%|██▍       | 2916/12126 [01:53<05:05, 30.16it/s]
 24%|██▍       | 2920/12126 [01:53<05:37, 27.24it/s]
 24%|██▍       | 2923/12126 [01:53<05:43, 26.81it/s]
 24%|██▍       | 2926/12126 [01:54<05:35, 27.43it/s]
 24%|██▍       | 2930/12126 [01:54<05:05, 30.13it/s]
 24%|██▍       | 2934/12126 [01:54<05:06, 30.02it/s]
 24%|██▍       | 2938/12126 [01:54<05:20, 28.63it/s]
 24%|██▍       | 2941/12126 [01:54<05:33, 27.57it/s]
 24%|██▍       | 2945/12126 [01:54<05:04, 30.18it/s]
 24%|██▍       | 2950/12126 [01:54<04:44, 32.29it/s]
 24%|██▍       | 2954/12126 [01:54<04:34, 33.45it/s]
 24%|██▍       | 2958/12126 [01:55<05:13, 29.25it/s]
 24%|██▍       | 2962/12126 [01:55<05:13, 29.22it/s]
 24%|██▍       | 2966/12126 [01:55<05:30, 27.74it/s]
 24%|██▍       | 2969/12126 [01:55<05:39, 26.94it/s]
 25%|██▍       | 2972/12126 [01:55<05:56, 25.71it/s]
 25%|██▍       | 2975/12126 [01:55<05:54, 25.78it/s]
 25%|██▍       | 2979/12126 [01:55<05:24, 28.22it/s]
 25%|██▍       | 2982/12126 [01:56<05:55, 25.73it/s]
 25%|██▍       | 2986/12126 [01:56<05:26, 28.00it/s]
